Time;T¡ Read 2:600;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;H1;H2;H3;H4;H5;H6;H7;H8;H9;H10;H11;H12
11:29:10;37;0.998;0.826;0.819;0.818;0.81;0.804;0.808;0.798;0.803;0.784;0.884;0.963;0.969;0.978;1.075;1.106;1.128;0.958;1.185;1.356;1.628;1.113;0.947;1.392;1.009;0.751;0.759;0.709;0.71;0.762;0.779;0.831;0.839;0.812;0.822;0.82;0.529;0.544;0.539;0.534;0.636;0.561;0.589;0.562;0.549;0.516;0.502;0.507;1.109;1.076;1.071;1.063;1.07;1.071;1.144;1.071;1.093;1.094;1.12;1.169;1.031;0.946;0.994;1.01;1.002;1.759;1.117;1.07;1.032;1.034;1.019;1.126;0.68;0.638;0.595;0.615;0.634;0.645;0.698;0.789;0.699;0.709;0.746;0.868;0.845;0.832;0.792;0.794;0.788;0.802;0.886;0.852;0.816;0.897;0.967;1.001
11:39:10;37;1.003;0.829;0.822;0.823;0.815;0.806;0.809;0.803;0.806;0.784;0.885;0.968;0.981;0.981;1.081;1.113;1.136;0.957;1.194;1.37;1.623;1.128;0.951;1.405;1.009;0.752;0.761;0.712;0.71;0.762;0.782;0.832;0.842;0.814;0.825;0.825;0.531;0.547;0.539;0.536;0.637;0.562;0.592;0.565;0.551;0.518;0.505;0.51;1.107;1.079;1.073;1.068;1.074;1.074;1.148;1.073;1.097;1.095;1.121;1.171;1.037;0.948;0.997;1.011;1.003;1.764;1.121;1.069;1.033;1.04;1.02;1.13;0.684;0.638;0.594;0.617;0.637;0.648;0.701;0.79;0.7;0.709;0.751;0.87;0.846;0.833;0.798;0.798;0.786;0.801;0.887;0.853;0.821;0.902;0.98;1.01
11:49:10;37;1.01;0.834;0.827;0.827;0.819;0.812;0.816;0.81;0.814;0.79;0.893;0.97;0.984;0.988;1.085;1.118;1.14;0.967;1.2;1.389;1.619;1.114;0.953;1.412;1.009;0.753;0.762;0.712;0.712;0.763;0.783;0.833;0.844;0.815;0.827;0.83;0.533;0.551;0.541;0.538;0.639;0.565;0.595;0.568;0.553;0.52;0.506;0.513;1.116;1.082;1.073;1.069;1.073;1.074;1.148;1.076;1.097;1.097;1.122;1.175;1.038;0.951;0.999;1.015;1.007;1.765;1.121;1.066;1.037;1.041;1.024;1.133;0.687;0.64;0.597;0.619;0.637;0.65;0.704;0.791;0.706;0.712;0.752;0.875;0.846;0.837;0.802;0.801;0.789;0.802;0.891;0.855;0.824;0.904;0.987;1.013
11:59:10;37;1.018;0.837;0.83;0.832;0.825;0.817;0.823;0.814;0.818;0.793;0.9;0.977;0.987;0.99;1.091;1.123;1.15;0.975;1.207;1.399;1.621;1.127;0.951;1.417;1.015;0.756;0.765;0.713;0.714;0.767;0.787;0.837;0.848;0.819;0.831;0.836;0.536;0.552;0.544;0.537;0.64;0.567;0.596;0.57;0.555;0.52;0.508;0.515;1.119;1.085;1.078;1.073;1.078;1.08;1.153;1.076;1.099;1.1;1.125;1.179;1.045;0.956;1.002;1.017;1.011;1.77;1.124;1.075;1.04;1.045;1.026;1.139;0.691;0.643;0.6;0.62;0.64;0.65;0.705;0.792;0.708;0.714;0.757;0.877;0.848;0.839;0.808;0.807;0.793;0.807;0.893;0.856;0.824;0.906;0.991;1.014
12:09:10;37;1.036;0.845;0.837;0.838;0.834;0.827;0.83;0.821;0.827;0.803;0.914;0.992;0.99;0.996;1.098;1.131;1.154;0.979;1.212;1.408;1.634;1.128;0.96;1.433;1.028;0.758;0.767;0.718;0.717;0.768;0.788;0.839;0.849;0.821;0.832;0.842;0.541;0.557;0.544;0.539;0.643;0.569;0.597;0.574;0.559;0.525;0.511;0.52;1.127;1.085;1.08;1.076;1.08;1.081;1.152;1.081;1.102;1.103;1.129;1.187;1.05;0.96;1.005;1.021;1.014;1.778;1.128;1.078;1.044;1.052;1.032;1.146;0.698;0.648;0.604;0.625;0.643;0.655;0.709;0.799;0.714;0.721;0.763;0.882;0.852;0.843;0.813;0.81;0.797;0.811;0.898;0.86;0.832;0.913;1;1.021
12:19:10;37;1.041;0.85;0.842;0.844;0.838;0.831;0.838;0.831;0.834;0.81;0.923;0.995;0.998;1.001;1.103;1.137;1.16;0.988;1.216;1.416;1.63;1.137;0.965;1.438;1.029;0.76;0.768;0.719;0.718;0.77;0.789;0.84;0.852;0.823;0.835;0.848;0.543;0.561;0.545;0.544;0.645;0.574;0.601;0.577;0.562;0.527;0.514;0.525;1.132;1.088;1.08;1.077;1.081;1.083;1.155;1.083;1.105;1.105;1.13;1.191;1.057;0.966;1.007;1.025;1.018;1.778;1.131;1.076;1.05;1.055;1.037;1.152;0.703;0.65;0.606;0.626;0.646;0.655;0.712;0.802;0.718;0.723;0.769;0.888;0.852;0.846;0.815;0.815;0.8;0.816;0.902;0.863;0.837;0.917;1.009;1.013
12:29:10;37;1.047;0.852;0.842;0.846;0.841;0.836;0.843;0.836;0.838;0.809;0.926;0.999;1.001;0.997;1.107;1.138;1.163;0.991;1.217;1.433;1.626;1.147;0.97;1.445;1.029;0.759;0.764;0.718;0.72;0.769;0.785;0.838;0.848;0.82;0.833;0.849;0.545;0.562;0.546;0.543;0.645;0.575;0.599;0.578;0.561;0.528;0.514;0.527;1.131;1.084;1.076;1.072;1.079;1.077;1.152;1.079;1.099;1.1;1.127;1.19;1.056;0.966;1.005;1.023;1.015;1.775;1.129;1.075;1.047;1.053;1.038;1.151;0.708;0.653;0.607;0.629;0.65;0.657;0.715;0.804;0.716;0.726;0.771;0.89;0.85;0.845;0.82;0.817;0.805;0.82;0.904;0.864;0.839;0.92;1.016;1.007
12:39:10;37;1.057;0.858;0.85;0.851;0.846;0.84;0.849;0.841;0.847;0.821;0.936;1.007;1.008;1.01;1.111;1.146;1.168;0.997;1.223;1.44;1.631;1.147;0.968;1.453;1.034;0.763;0.77;0.719;0.72;0.769;0.792;0.843;0.855;0.826;0.84;0.854;0.548;0.567;0.547;0.545;0.648;0.576;0.604;0.582;0.565;0.531;0.518;0.53;1.137;1.09;1.083;1.08;1.083;1.085;1.157;1.085;1.105;1.106;1.131;1.194;1.063;0.97;1.013;1.026;1.02;1.782;1.134;1.085;1.053;1.059;1.042;1.157;0.712;0.655;0.611;0.632;0.652;0.661;0.719;0.81;0.722;0.729;0.776;0.897;0.85;0.849;0.823;0.82;0.808;0.822;0.907;0.867;0.844;0.92;1.023;1.001
12:49:10;37;1.06;0.866;0.857;0.859;0.853;0.847;0.857;0.849;0.851;0.827;0.94;1.012;1.012;1.004;1.115;1.149;1.171;1;1.226;1.448;1.626;1.155;0.961;1.458;1.03;0.765;0.772;0.72;0.721;0.773;0.793;0.845;0.855;0.826;0.839;0.859;0.551;0.57;0.551;0.547;0.65;0.58;0.606;0.585;0.568;0.534;0.521;0.535;1.138;1.091;1.083;1.08;1.084;1.085;1.159;1.086;1.107;1.107;1.133;1.197;1.068;0.977;1.014;1.028;1.022;1.782;1.134;1.085;1.054;1.064;1.045;1.161;0.717;0.659;0.613;0.634;0.656;0.664;0.722;0.815;0.727;0.733;0.783;0.899;0.852;0.853;0.829;0.825;0.813;0.826;0.911;0.869;0.849;0.922;1.031;0.998
12:59:10;37;1.072;0.874;0.862;0.867;0.86;0.853;0.863;0.855;0.861;0.836;0.956;1.025;1.02;1.014;1.119;1.152;1.172;1.004;1.228;1.457;1.633;1.158;0.981;1.471;1.04;0.768;0.772;0.722;0.724;0.772;0.793;0.846;0.856;0.829;0.841;0.866;0.555;0.573;0.549;0.548;0.653;0.582;0.611;0.59;0.57;0.536;0.524;0.538;1.145;1.091;1.085;1.08;1.085;1.085;1.159;1.087;1.106;1.107;1.132;1.204;1.073;0.978;1.016;1.03;1.024;1.787;1.137;1.089;1.06;1.065;1.049;1.168;0.723;0.662;0.619;0.639;0.657;0.667;0.727;0.821;0.731;0.739;0.789;0.904;0.856;0.856;0.835;0.83;0.817;0.83;0.916;0.874;0.856;0.925;1.034;0.992
13:09:10;37;1.071;0.876;0.867;0.871;0.865;0.854;0.87;0.863;0.865;0.845;0.959;1.023;1.021;1.022;1.119;1.155;1.176;1.01;1.232;1.464;1.623;1.166;0.983;1.471;1.036;0.768;0.773;0.722;0.724;0.774;0.795;0.848;0.86;0.829;0.843;0.869;0.556;0.577;0.552;0.55;0.654;0.586;0.611;0.592;0.572;0.54;0.526;0.54;1.145;1.092;1.084;1.083;1.088;1.088;1.161;1.089;1.109;1.108;1.134;1.208;1.077;0.982;1.016;1.03;1.026;1.777;1.138;1.085;1.059;1.066;1.05;1.171;0.728;0.666;0.617;0.639;0.658;0.667;0.729;0.824;0.735;0.74;0.792;0.907;0.858;0.857;0.838;0.832;0.819;0.833;0.916;0.875;0.861;0.927;1.036;0.993
13:19:10;37;1.081;0.88;0.868;0.877;0.868;0.86;0.877;0.868;0.872;0.85;0.965;1.033;1.03;1.022;1.123;1.158;1.178;1.006;1.235;1.477;1.627;1.159;0.986;1.481;1.043;0.77;0.774;0.724;0.724;0.774;0.797;0.848;0.86;0.831;0.845;0.875;0.56;0.579;0.554;0.553;0.654;0.586;0.617;0.597;0.576;0.541;0.529;0.546;1.142;1.091;1.087;1.083;1.089;1.09;1.163;1.089;1.108;1.108;1.134;1.208;1.077;0.984;1.018;1.032;1.027;1.786;1.14;1.091;1.061;1.068;1.053;1.172;0.733;0.665;0.62;0.64;0.662;0.669;0.734;0.828;0.737;0.743;0.798;0.908;0.858;0.86;0.851;0.837;0.825;0.838;0.919;0.877;0.869;0.935;1.044;1
13:29:10;37;1.092;0.886;0.872;0.881;0.873;0.865;0.88;0.874;0.884;0.858;0.975;1.045;1.031;1.037;1.122;1.159;1.179;1.012;1.235;1.479;1.635;1.17;0.981;1.491;1.047;0.769;0.773;0.723;0.725;0.778;0.796;0.848;0.859;0.83;0.843;0.879;0.563;0.584;0.556;0.554;0.658;0.591;0.618;0.598;0.578;0.545;0.53;0.549;1.147;1.092;1.085;1.082;1.087;1.088;1.162;1.089;1.107;1.109;1.134;1.212;1.09;0.988;1.019;1.035;1.029;1.789;1.144;1.089;1.064;1.071;1.056;1.176;0.739;0.671;0.625;0.645;0.666;0.674;0.735;0.833;0.743;0.75;0.805;0.913;0.857;0.866;0.857;0.844;0.831;0.844;0.926;0.88;0.879;0.937;1.053;1.004
13:39:10;37;1.098;0.894;0.878;0.887;0.88;0.873;0.887;0.88;0.891;0.864;0.985;1.049;1.045;1.041;1.129;1.164;1.184;1.021;1.243;1.488;1.633;1.165;0.995;1.494;1.049;0.771;0.774;0.727;0.727;0.776;0.798;0.851;0.864;0.834;0.848;0.882;0.568;0.587;0.558;0.558;0.661;0.592;0.62;0.602;0.581;0.546;0.533;0.554;1.153;1.094;1.088;1.086;1.091;1.091;1.166;1.089;1.108;1.109;1.135;1.217;1.085;0.99;1.022;1.038;1.031;1.783;1.145;1.089;1.069;1.074;1.061;1.181;0.743;0.674;0.627;0.648;0.67;0.677;0.741;0.836;0.748;0.754;0.814;0.915;0.852;0.869;0.863;0.846;0.833;0.847;0.929;0.884;0.888;0.939;1.065;1
13:49:10;37;1.104;0.901;0.885;0.895;0.888;0.88;0.895;0.885;0.902;0.871;0.995;1.058;1.048;1.034;1.13;1.168;1.187;1.024;1.244;1.498;1.637;1.178;0.994;1.502;1.052;0.774;0.777;0.726;0.729;0.777;0.799;0.852;0.867;0.834;0.85;0.889;0.572;0.592;0.56;0.557;0.664;0.596;0.623;0.605;0.583;0.55;0.536;0.56;1.156;1.095;1.09;1.087;1.092;1.092;1.166;1.091;1.111;1.112;1.138;1.222;1.091;0.994;1.023;1.04;1.033;1.789;1.149;1.097;1.071;1.078;1.062;1.186;0.751;0.677;0.627;0.65;0.671;0.68;0.745;0.841;0.752;0.759;0.82;0.922;0.848;0.871;0.868;0.853;0.837;0.851;0.932;0.886;0.896;0.947;1.07;0.997
13:59:10;37;1.109;0.907;0.893;0.902;0.896;0.888;0.904;0.892;0.911;0.885;1.004;1.067;1.046;1.043;1.133;1.169;1.19;1.029;1.248;1.504;1.636;1.183;0.996;1.504;1.057;0.776;0.78;0.726;0.731;0.779;0.801;0.854;0.867;0.837;0.852;0.895;0.575;0.594;0.561;0.559;0.666;0.598;0.624;0.61;0.586;0.554;0.538;0.563;1.162;1.095;1.092;1.089;1.095;1.095;1.168;1.094;1.114;1.113;1.139;1.228;1.097;0.998;1.027;1.041;1.034;1.785;1.152;1.098;1.073;1.081;1.068;1.191;0.757;0.681;0.636;0.654;0.675;0.682;0.749;0.844;0.754;0.764;0.825;0.924;0.847;0.874;0.873;0.857;0.844;0.858;0.935;0.887;0.904;0.949;1.074;0.992
14:09:10;37;1.118;0.916;0.9;0.91;0.905;0.894;0.911;0.899;0.922;0.891;1.013;1.075;1.066;1.053;1.137;1.174;1.192;1.032;1.25;1.515;1.636;1.186;0.998;1.508;1.06;0.777;0.78;0.729;0.734;0.782;0.802;0.856;0.869;0.838;0.853;0.903;0.579;0.597;0.565;0.564;0.67;0.6;0.628;0.613;0.589;0.555;0.541;0.569;1.168;1.097;1.093;1.09;1.095;1.097;1.168;1.096;1.115;1.114;1.14;1.233;1.103;1.002;1.028;1.045;1.037;1.788;1.152;1.103;1.073;1.086;1.072;1.196;0.764;0.684;0.639;0.659;0.68;0.686;0.754;0.849;0.762;0.772;0.832;0.924;0.845;0.879;0.878;0.864;0.848;0.863;0.94;0.891;0.912;0.957;1.082;0.995
14:19:10;37;1.122;0.923;0.906;0.916;0.91;0.903;0.919;0.908;0.931;0.9;1.018;1.081;1.077;1.053;1.141;1.178;1.197;1.037;1.254;1.525;1.632;1.19;0.998;1.51;1.06;0.781;0.783;0.733;0.735;0.784;0.805;0.859;0.871;0.841;0.856;0.907;0.584;0.603;0.567;0.564;0.672;0.602;0.63;0.616;0.591;0.558;0.544;0.576;1.168;1.101;1.094;1.093;1.099;1.1;1.172;1.097;1.116;1.116;1.142;1.235;1.105;1.003;1.032;1.045;1.04;1.791;1.158;1.103;1.077;1.088;1.072;1.2;0.769;0.69;0.643;0.665;0.683;0.692;0.757;0.851;0.767;0.777;0.837;0.929;0.844;0.881;0.884;0.868;0.851;0.866;0.942;0.894;0.916;0.962;1.082;0.993
14:29:10;37;1.127;0.93;0.912;0.925;0.915;0.911;0.927;0.916;0.944;0.908;1.026;1.084;1.09;1.059;1.143;1.181;1.2;1.039;1.259;1.532;1.633;1.194;1;1.513;1.06;0.781;0.784;0.733;0.736;0.785;0.806;0.861;0.873;0.842;0.858;0.912;0.587;0.61;0.567;0.566;0.675;0.605;0.633;0.619;0.596;0.563;0.547;0.579;1.172;1.101;1.095;1.094;1.1;1.1;1.173;1.1;1.116;1.118;1.143;1.237;1.111;1.01;1.034;1.05;1.042;1.788;1.16;1.104;1.081;1.091;1.078;1.203;0.774;0.694;0.645;0.667;0.687;0.695;0.763;0.857;0.77;0.782;0.84;0.93;0.843;0.884;0.888;0.871;0.856;0.87;0.946;0.895;0.92;0.967;1.089;0.996
14:39:10;37;1.124;0.928;0.91;0.921;0.913;0.909;0.924;0.913;0.939;0.897;1.016;1.083;1.094;1.06;1.143;1.179;1.199;1.043;1.255;1.53;1.629;1.195;0.998;1.506;1.058;0.779;0.782;0.733;0.737;0.783;0.805;0.856;0.867;0.841;0.852;0.908;0.588;0.613;0.57;0.567;0.677;0.605;0.635;0.621;0.592;0.559;0.544;0.576;1.168;1.097;1.093;1.092;1.099;1.099;1.172;1.096;1.116;1.118;1.14;1.239;1.117;1.01;1.032;1.049;1.042;1.774;1.16;1.104;1.08;1.089;1.074;1.202;0.78;0.702;0.648;0.669;0.69;0.697;0.768;0.857;0.777;0.786;0.844;0.935;0.837;0.885;0.894;0.879;0.861;0.877;0.951;0.894;0.922;0.969;1.092;0.989
14:49:10;37;1.139;0.941;0.922;0.933;0.928;0.923;0.934;0.924;0.953;0.914;1.038;1.098;1.103;1.066;1.147;1.185;1.205;1.047;1.261;1.538;1.637;1.195;1.007;1.522;1.063;0.784;0.785;0.736;0.739;0.787;0.808;0.861;0.875;0.843;0.86;0.918;0.595;0.619;0.573;0.572;0.683;0.61;0.639;0.625;0.602;0.567;0.552;0.587;1.175;1.098;1.096;1.094;1.1;1.099;1.174;1.101;1.119;1.119;1.147;1.251;1.12;1.015;1.036;1.051;1.044;1.782;1.165;1.111;1.087;1.096;1.084;1.212;0.784;0.705;0.653;0.677;0.697;0.703;0.772;0.863;0.78;0.793;0.847;0.938;0.837;0.887;0.9;0.885;0.867;0.882;0.955;0.899;0.935;0.974;1.111;0.994
14:59:10;37;1.148;0.952;0.932;0.943;0.937;0.931;0.949;0.937;0.972;0.929;1.055;1.107;1.111;1.069;1.149;1.188;1.205;1.053;1.264;1.541;1.639;1.202;1.011;1.529;1.07;0.786;0.787;0.741;0.742;0.79;0.81;0.863;0.875;0.845;0.862;0.928;0.597;0.624;0.576;0.575;0.686;0.614;0.643;0.629;0.605;0.571;0.556;0.594;1.182;1.102;1.098;1.096;1.103;1.103;1.174;1.101;1.121;1.122;1.149;1.258;1.13;1.018;1.038;1.053;1.048;1.785;1.169;1.113;1.089;1.098;1.086;1.218;0.789;0.707;0.659;0.684;0.704;0.71;0.775;0.868;0.783;0.799;0.849;0.943;0.834;0.888;0.903;0.892;0.871;0.887;0.961;0.902;0.939;0.979;1.119;0.997
15:09:10;37;1.151;0.956;0.936;0.949;0.945;0.937;0.954;0.946;0.981;0.941;1.059;1.112;1.12;1.073;1.152;1.192;1.208;1.059;1.268;1.554;1.633;1.207;1.012;1.525;1.068;0.786;0.786;0.738;0.742;0.787;0.809;0.865;0.876;0.846;0.861;0.932;0.604;0.627;0.578;0.575;0.687;0.615;0.645;0.632;0.605;0.574;0.559;0.598;1.184;1.101;1.096;1.097;1.102;1.101;1.175;1.101;1.12;1.12;1.148;1.258;1.131;1.021;1.039;1.057;1.049;1.777;1.168;1.111;1.095;1.101;1.088;1.22;0.792;0.706;0.662;0.687;0.707;0.714;0.775;0.872;0.786;0.8;0.85;0.946;0.833;0.888;0.91;0.896;0.874;0.89;0.963;0.904;0.95;0.982;1.134;1.001
15:19:10;37;1.157;0.967;0.947;0.958;0.953;0.95;0.961;0.956;0.992;0.949;1.064;1.117;1.132;1.082;1.155;1.194;1.211;1.064;1.271;1.557;1.635;1.201;1.015;1.527;1.074;0.788;0.789;0.742;0.742;0.792;0.811;0.866;0.88;0.848;0.865;0.938;0.608;0.631;0.581;0.58;0.691;0.618;0.651;0.637;0.609;0.576;0.562;0.603;1.186;1.102;1.099;1.097;1.105;1.107;1.179;1.104;1.123;1.123;1.149;1.26;1.134;1.025;1.041;1.059;1.053;1.778;1.176;1.115;1.094;1.104;1.093;1.225;0.796;0.711;0.666;0.689;0.708;0.715;0.779;0.876;0.792;0.805;0.854;0.949;0.829;0.893;0.917;0.902;0.879;0.895;0.97;0.906;0.951;0.979;1.15;1.004
15:29:10;37.1;1.158;0.973;0.954;0.965;0.962;0.957;0.965;0.962;1.002;0.959;1.07;1.121;1.147;1.081;1.157;1.196;1.214;1.062;1.273;1.566;1.634;1.22;1.022;1.529;1.075;0.789;0.789;0.744;0.744;0.796;0.813;0.868;0.881;0.85;0.866;0.943;0.615;0.635;0.583;0.582;0.692;0.621;0.653;0.641;0.613;0.579;0.566;0.61;1.188;1.103;1.1;1.1;1.106;1.106;1.18;1.104;1.123;1.122;1.147;1.263;1.138;1.026;1.044;1.06;1.053;1.783;1.177;1.122;1.096;1.106;1.097;1.228;0.799;0.711;0.67;0.692;0.713;0.719;0.78;0.879;0.794;0.807;0.857;0.953;0.827;0.892;0.923;0.905;0.884;0.9;0.973;0.909;0.952;0.977;1.153;1.008
15:39:10;37;1.164;0.977;0.958;0.968;0.964;0.961;0.977;0.968;1.007;0.966;1.077;1.128;1.161;1.087;1.161;1.196;1.212;1.072;1.272;1.571;1.634;1.22;1.026;1.53;1.08;0.784;0.788;0.744;0.744;0.795;0.809;0.863;0.877;0.845;0.863;0.945;0.619;0.639;0.584;0.582;0.695;0.622;0.653;0.644;0.616;0.582;0.567;0.615;1.192;1.1;1.093;1.091;1.101;1.1;1.175;1.102;1.113;1.117;1.144;1.263;1.142;1.027;1.043;1.06;1.051;1.785;1.175;1.121;1.097;1.107;1.095;1.232;0.804;0.714;0.675;0.696;0.717;0.722;0.785;0.884;0.799;0.807;0.861;0.957;0.827;0.892;0.93;0.914;0.887;0.903;0.979;0.91;0.958;0.973;1.156;1.007
15:49:10;37;1.17;0.987;0.965;0.977;0.972;0.974;0.988;0.978;1.021;0.979;1.09;1.133;1.17;1.087;1.163;1.199;1.215;1.075;1.276;1.573;1.643;1.228;1.028;1.537;1.091;0.789;0.789;0.744;0.744;0.795;0.812;0.867;0.881;0.849;0.867;0.952;0.625;0.645;0.587;0.585;0.697;0.626;0.659;0.648;0.618;0.586;0.571;0.623;1.194;1.099;1.097;1.098;1.104;1.103;1.178;1.103;1.12;1.119;1.147;1.268;1.147;1.031;1.046;1.064;1.057;1.782;1.181;1.126;1.099;1.109;1.099;1.237;0.812;0.716;0.682;0.703;0.72;0.727;0.786;0.892;0.8;0.809;0.867;0.961;0.83;0.893;0.937;0.921;0.897;0.914;0.983;0.914;0.968;0.97;1.181;1.011
15:59:10;37.1;1.169;0.996;0.975;0.985;0.981;0.977;0.994;0.985;1.027;0.986;1.09;1.137;1.18;1.092;1.167;1.204;1.219;1.083;1.279;1.58;1.635;1.228;1.036;1.534;1.092;0.79;0.791;0.745;0.746;0.795;0.813;0.872;0.884;0.852;0.869;0.957;0.631;0.649;0.59;0.586;0.7;0.63;0.661;0.651;0.624;0.591;0.575;0.628;1.2;1.103;1.1;1.101;1.107;1.106;1.18;1.105;1.121;1.122;1.148;1.272;1.152;1.034;1.047;1.067;1.058;1.779;1.183;1.126;1.105;1.114;1.103;1.243;0.817;0.72;0.682;0.704;0.724;0.73;0.79;0.896;0.808;0.812;0.872;0.965;0.83;0.897;0.946;0.927;0.899;0.915;0.988;0.915;0.981;0.962;1.187;1.012
16:09:10;37;1.172;1.001;0.979;0.989;0.989;0.985;1.002;0.995;1.037;0.997;1.097;1.143;1.192;1.099;1.169;1.206;1.222;1.088;1.281;1.582;1.635;1.235;1.034;1.532;1.094;0.793;0.791;0.745;0.747;0.797;0.814;0.872;0.885;0.852;0.87;0.961;0.637;0.652;0.592;0.591;0.703;0.633;0.663;0.654;0.627;0.595;0.579;0.634;1.204;1.102;1.101;1.103;1.108;1.106;1.18;1.107;1.121;1.122;1.148;1.275;1.158;1.038;1.05;1.071;1.061;1.774;1.185;1.128;1.108;1.116;1.105;1.247;0.822;0.72;0.688;0.706;0.725;0.73;0.792;0.899;0.808;0.816;0.875;0.967;0.831;0.897;0.953;0.933;0.906;0.921;0.994;0.918;0.993;0.959;1.203;1.015
16:19:10;37;1.177;1.014;0.989;1;1;0.996;1.009;1.006;1.049;1.01;1.111;1.149;1.206;1.103;1.172;1.208;1.225;1.093;1.286;1.582;1.646;1.242;1.037;1.542;1.104;0.797;0.793;0.749;0.75;0.799;0.817;0.874;0.888;0.856;0.873;0.969;0.644;0.658;0.596;0.595;0.708;0.634;0.667;0.658;0.631;0.6;0.583;0.64;1.212;1.106;1.104;1.106;1.111;1.109;1.186;1.108;1.125;1.124;1.15;1.283;1.166;1.044;1.053;1.073;1.065;1.75;1.19;1.134;1.111;1.122;1.111;1.254;0.83;0.722;0.693;0.712;0.73;0.736;0.796;0.907;0.81;0.82;0.882;0.973;0.835;0.898;0.959;0.941;0.912;0.93;1;0.921;1.006;0.964;1.203;1.019
16:29:10;37;1.179;1.019;0.995;1.006;1.003;1.004;1.015;1.011;1.055;1.018;1.114;1.154;1.217;1.107;1.175;1.21;1.225;1.098;1.288;1.586;1.642;1.241;1.039;1.544;1.105;0.797;0.795;0.752;0.752;0.799;0.818;0.875;0.889;0.857;0.874;0.974;0.651;0.66;0.599;0.598;0.71;0.637;0.671;0.661;0.633;0.602;0.586;0.645;1.212;1.105;1.104;1.105;1.111;1.11;1.185;1.109;1.125;1.126;1.149;1.284;1.171;1.047;1.055;1.074;1.067;1.751;1.193;1.144;1.113;1.125;1.114;1.257;0.834;0.724;0.698;0.716;0.732;0.737;0.798;0.913;0.811;0.822;0.886;0.974;0.836;0.894;0.969;0.947;0.918;0.935;1.003;0.923;1.022;0.958;1.205;1.021
16:39:10;37;1.179;1.022;0.999;1.008;1.006;1.007;1.022;1.017;1.055;1.02;1.111;1.155;1.229;1.114;1.177;1.213;1.228;1.104;1.289;1.59;1.638;1.252;1.04;1.539;1.103;0.795;0.795;0.751;0.752;0.802;0.819;0.875;0.89;0.856;0.875;0.977;0.654;0.665;0.602;0.599;0.712;0.643;0.675;0.664;0.636;0.605;0.589;0.65;1.214;1.105;1.103;1.105;1.11;1.109;1.185;1.108;1.125;1.125;1.149;1.284;1.172;1.048;1.056;1.076;1.07;1.74;1.193;1.145;1.117;1.126;1.118;1.261;0.838;0.728;0.695;0.716;0.733;0.738;0.801;0.916;0.816;0.824;0.889;0.975;0.836;0.897;0.978;0.955;0.923;0.942;1.007;0.924;1.036;0.95;1.211;1.022
16:49:10;37;1.176;1.027;1.003;1.015;1.01;1.015;1.023;1.026;1.067;1.03;1.121;1.16;1.24;1.114;1.181;1.214;1.23;1.106;1.292;1.596;1.642;1.247;1.04;1.546;1.111;0.797;0.796;0.75;0.752;0.805;0.819;0.877;0.893;0.858;0.877;0.982;0.659;0.67;0.603;0.603;0.713;0.643;0.676;0.666;0.639;0.608;0.593;0.653;1.214;1.105;1.103;1.105;1.111;1.112;1.184;1.108;1.125;1.125;1.149;1.289;1.176;1.051;1.059;1.081;1.073;1.735;1.197;1.144;1.121;1.131;1.122;1.266;0.846;0.726;0.696;0.718;0.736;0.74;0.804;0.923;0.819;0.828;0.894;0.98;0.841;0.9;0.986;0.963;0.931;0.949;1.011;0.926;1.052;0.97;1.221;1.026
16:59:10;37;1.182;1.039;1.015;1.026;1.022;1.023;1.036;1.037;1.076;1.039;1.127;1.166;1.253;1.116;1.183;1.219;1.235;1.113;1.295;1.595;1.645;1.249;1.051;1.549;1.116;0.8;0.799;0.752;0.756;0.803;0.82;0.878;0.893;0.86;0.877;0.989;0.664;0.673;0.606;0.604;0.718;0.645;0.681;0.669;0.642;0.61;0.595;0.66;1.224;1.107;1.104;1.106;1.112;1.113;1.187;1.11;1.127;1.124;1.152;1.293;1.182;1.055;1.061;1.084;1.075;1.719;1.199;1.15;1.124;1.136;1.124;1.272;0.852;0.731;0.7;0.72;0.738;0.743;0.809;0.928;0.825;0.833;0.901;0.985;0.838;0.903;0.994;0.971;0.938;0.955;1.017;0.929;1.066;0.98;1.211;1.031
